id,name,code,name_en,chars,active,contact,phone,address,zip,email,remark
0484j8ks8cf7k,苏州市恒信泰电子有限公司,3356,Suzhou Hengxintai Electronics Co.Ltd,SHE,1,赵宇/李珊珊,13776052899/0512-67893210,苏州市吴中区甪直镇淞南工业区8号,215127,[email],主营小家电电控配件研发生产
0484j8ksktwxs,杭州市盛联科科技有限公司,51020,Hangzhou Shenglianke Technology Co.Ltd,HST,1,王浩宇,13858106778/0571-86549320,杭州市滨江区物联网街智慧产业园15栋,310051,[email],小家电精密电子元件供应
0484j8ksnbta8,南京市迅达芯电子科技有限公司,3215,Nanjing Xundaxin Electronics Technology Co.Ltd,NXE,1,张磊/刘佳,13913872996/025-84761890,南京市江宁区秣陵街道智能制造产业园9号,211100,[email],小家电控制芯片定制与销售
0484j8ksptpmo,成都市弘远智控设备有限公司,4088,Chengdu Hongyuan Intelligent Control Equipment Co.Ltd,CHI,1,陈明宇,13880653779/028-85902615,成都市龙泉驿区经开区汽车城大道智造园22号,610100,[email],小家电自动化智控设备研发生产
0484j8kssblz4,武汉市科瑞达电子有限公司,3199,Wuhan Keruida Electronics Co.Ltd,WKE,1,李阳/张敏,13971362885/027-87654321,武汉市江夏区藏龙岛科技园潭湖路8号,430205,[email],小家电五金电子配件加工销售
0484j8ksutibk,青岛市汇智联科技有限公司,3086,Qingdao Huizhilian Technology Co.Ltd,QHT,1,孙健,13864291773/0532-85896320,青岛市城阳区棘洪滩街道先进制造产业园18号,266111,[email],小家电物联网模块研发供应
0484j8ksxbeo0,宁波市鑫科泰电子科技有限公司,3055,Ningbo Xinketai Electronics Technology Co.Ltd,NXE,1,吴昊/陈丽,13738456998/0574-63589210,宁波市慈溪市观海卫镇小家电产业园6号,315315,[email],专业生产小家电连接线束、接插件
0484j8ksztb0g,天津市恒芯创电子有限公司,3178,Tianjin Hengxinchuang Electronics Co.Ltd,THE,1,马伟,13820693886/022-87563290,天津市西青区中北镇电子信息产业园12号,300380,[email],小家电核心电子部件制造与配套
0484j8kt2b7cw,无锡市捷安达自动化科技有限公司,4056,Wuxi Jieanda Automation Technology Co.Ltd,WJA,1,陆峰/赵雪,13961782669/0510-86973520,无锡市新吴区梅村街道智能制造产业园25号,214112,[email],小家电生产自动化设备设计与销售
0484j8kt4t3pc,郑州市创芯联电子有限公司,3229,Zhengzhou Chuangxinlian Electronics Co.Ltd,ZCE,1,郭鹏,13838291776/0371-65892360,郑州市中牟县汽车产业集聚区电子园8号,451450,[email],小家电贴片电子元件批发零售
0484j8k77t3pc,佛山市智控达自动化设备有限公司,4077,Foshan Zhikongda Automation Equipment Co.Ltd,FSA,1,梁锦辉/黄燕,13928653887/0757-83692510,佛山市顺德区伦教街道熹涌工业区兴业路19号,528308,[email],小家电生产自动化设备及配件供应
